Indirizzo;Regione di detenzione;Sigla provincia;Struttura;Tipo;Capienza;Donne;Lat;Long;Number of Records;Presenti;rapporto donne;rapporto stranieri;sovraffollamento;Stranieri
Via S. Francesco, 8, 67051 Avezzano AQ;ABRUZZO;AQ;AVEZZANO;CC;53;;42,0264719;13,424794;1;47;;0,29787234;6;14
Strada Statale 80 Dir, 3, 67100 Preturo, L'Aquila AQ;ABRUZZO;AQ;L'AQUILA;CC;232;7;42,3642478;13,2895195;1;179;0,039106145;0,083798883;53;15
Contrada Villa Stanazzo, 212/A, 66034 Lanciano CH;ABRUZZO;CH;LANCIANO;CC;204;;42,2244463;14,4214726;1;215;;0,097674419;-11;21
Via Ettore Ianni, 30, 66100 Chieti CH;ABRUZZO;CH;CHIETI;CC;79;36;42,3569999;14,1903458;1;133;0,270676692;0,195488722;-54;26
Via S. Donato, 2, 65129 Pescara PE;ABRUZZO;PE;PESCARA;CC;270;;42,450868;14,2122905;1;318;;0,248427673;-48;79
Contrada Castrogno, 64100 Teramo TE;ABRUZZO;TE;TERAMO;CC;255;42;42,6837433;13,6962741;1;279;0,150537634;0,304659498;-24;85
Via Cererie, 24, 75100 Matera MT;BASILICATA;MT;MATERA;CC;132;;40,6762153;16,6036709;1;167;;0,161676647;-35;27
Via Appia, 175, 85100 Potenza;BASILICATA;PZ;"POTENZA ""ANTONIO SANTORO""";CC;158;16;40,641357;15,8216649;1;197;0,081218274;0,30964467;-39;61
Via Lecce, 85025 Melfi PZ;BASILICATA;PZ;MELFI;CC;126;;41,0043476;15,6375142;1;175;;;-49;
Viale Giacomo Mancini, 320, 87100 Cosenza CS;CALABRIA;CS;"COSENZA ""SERGIO COSMAI""";CC;218;;39,3191894;16,2508554;1;264;;0,166666667;-46;44
Contrada Deuda, Paola, CS 87027;CALABRIA;CS;PAOLA;CC;182;;39,3250512;16,0437595;1;205;;0,434146341;-23;89
Via Sergio Cosmai, 1, 87012 Castrovillari CS;CALABRIA;CS;"CASTROVILLARI ""ROSA SISCA""";CC;122;20;39,8359221;16,2187279;1;138;0,144927536;0,239130435;-16;33
Via Tre Fontane, 28, 88100 Catanzaro;CALABRIA;CZ;"CATANZARO ""UGO CARIDI""";CC;632;;38,9232468;16,5983141;1;540;;0,161111111;92;87
Località Passovecchio, 1, 88900 Crotone KR;CALABRIA;KR;CROTONE;CC;120;;39,1155223;17,0854185;1;128;;0,46875;-8;60
Contrada Rugola, 89135 Reggio Calabria RC;CALABRIA;RC;"REGGIO CALABRIA ""ARGHILLA'""";CC;302;;38,1929515;15,6819266;1;311;;0,247588424;-9;77
Via Carcere Nuovo, 15, 89133 Reggio Calabria RC;CALABRIA;RC;"REGGIO CALABRIA ""GIUSEPPE PANZERA""";CC;184;30;38,2333658;15,8126267;1;259;0,115830116;0,046332046;-75;12
Via Vittorio Veneto, 71, 89044 Locri RC;CALABRIA;RC;LOCRI;CC;89;;38,239568;16,2620237;1;91;;0,098901099;-2;9
Via Trodio, 2, 89015 Palmi RC;CALABRIA;RC;"PALMI ""FILIPPO SALSONE""";CC;152;;38,3668208;15,85612;1;202;;0,069306931;-50;14
Contrada Cocari, 29, 89900 Vibo Valentia VV;CALABRIA;VV;"VIBO VALENTIA ""N.C.""";CC;407;;38,6947855;16,1282598;1;338;;0,180473373;69;61
Contrada Sant' Oronzo, 1, 83100 Avellino AV;CAMPANIA;AV;"AVELLINO ""ANTIMO GRAZIANO"" BELLIZZI";CC;501;31;40,8993752;14,7997642;1;523;0,059273423;0,122370937;-22;64
Via Cardito, 60, 83031 Ariano Irpino AV;CAMPANIA;AV;"ARIANO IRPINO ""PASQUALE CAMPANELLO""";CC;253;;41,1280083;15,0794802;1;322;;0,111801242;-69;36
Via Ermete Novelli, 11, 82100 Benevento;CAMPANIA;BN;BENEVENTO;CC;254;39;41,1380106;14,8045495;1;367;0,10626703;0,117166213;-113;43
Via Nazionale Appia Km 230+600 n. 7 81021 Arienzo;CAMPANIA;CE;ARIENZO;CC;52;;41,0335782;14,495709;1;93;;0,215053763;-41;20
Strada Statale Appia 7 bis Km. 6+500, 81055 Santa Maria Capua Vetere CE;CAMPANIA;CE;"SANTA MARIA CAPUA VETERE ""F. UCCELLA""";CC;833;76;41,0445059;14,2359377;1;928;0,081896552;0,175646552;-95;163
Via Nuova Poggioreale, 167, 80143 Napoli;CAMPANIA;NA;"NAPOLI ""GIUSEPPE SALVIA"" POGGIOREALE";CC;1.611;;40,8636053;14,2826808;1;2.079;;0,137566138;-468;286
Via Roma Verso Scampia, 350, 80144 Napoli;CAMPANIA;NA;"NAPOLI ""PASQUALE MANDATO"" SECONDIGLIANO";CC;1.025;;40,9098395;14,2426077;1;1.286;;0,056765163;-261;73
Via Monti, 41, 84078 Vallo della Lucania SA;CAMPANIA;SA;VALLO DELLA LUCANIA;CC;40;;40,2281137;15,2700789;1;49;;0,183673469;-9;9
Via del Tonnazzo, 1, 84131 Fuorni SA;CAMPANIA;SA;"SALERNO ""ANTONIO CAPUTO""";CC;367;52;40,6519398;14,8479279;1;485;0,107216495;0,162886598;-118;79
Via del Gomito, 2, 40127 Bologna;EMILIA ROMAGNA;BO;"BOLOGNA ""ROCCO D'AMATO""";CC;497;76;44,5345476;11,3680926;1;761;0,099868594;0,549277267;-264;418
Via Arginone, 327, 44122 Ferrara FE;EMILIA ROMAGNA;FE;"FERRARA ""COSTANTINO SATTA""";CC;252;;44,8420509;11,5789193;1;356;;0,356741573;-104;127
Via della Rocca, 4, 47121 Forlì FC;EMILIA ROMAGNA;FO;FORLI';CC;144;18;44,2168474;12,036751;1;122;0,147540984;0,43442623;22;53
Str. Sant'Anna, 370, 41122 Modena MO;EMILIA ROMAGNA;MO;MODENA;CC;372;32;44,6706242;10,9158508;1;483;0,066252588;0,648033126;-111;313
Str. delle Novate, 65, 29122 Piacenza PC;EMILIA ROMAGNA;PC;"PIACENZA ""SAN LAZZARO""";CC;399;14;45,0247077;9,72346;1;466;0,030042918;0,639484979;-67;298
Via Port'aurea, 57, 48121 Ravenna RA;EMILIA ROMAGNA;RA;RAVENNA;CC;49;;44,8234334;10,3552225;1;73;;0,452054795;-24;33
Via Santa Cristina, 19, 47900 Rimini RN;EMILIA ROMAGNA;RN;RIMINI;CC;126;;44,0437548;12,5333727;1;165;;0,478787879;-39;79
Via Giuseppe Barzellini, 8, 34170 Gorizia GO;FRIULI VENEZIA GIULIA;GO;GORIZIA;CC;57;;45,9404288;13,6194164;1;31;;0,451612903;26;14
Piazza della Motta, 10, 33170 Pordenone PN;FRIULI VENEZIA GIULIA;PN;PORDENONE;CC;38;;45,9561419;12,6606411;1;65;;0,384615385;-27;25
Via del Coroneo, 26, 34133 Trieste;FRIULI VENEZIA GIULIA;TS;TRIESTE;CC;139;20;45,6554669;13,7788059;1;208;0,096153846;0,591346154;-69;123
via Spalato, 30, 33100 Udine;FRIULI VENEZIA GIULIA;UD;UDINE;CC;93;;46,066637;13,2457961;1;135;;0,474074074;-42;64
via Paluzza, 77, 33028 Tolmezzo UD;FRIULI VENEZIA GIULIA;UD;TOLMEZZO;CC;149;;46,4182737;13,0163913;1;183;;0,147540984;-34;27
Via Sferracavalli, 3, 03043 Cassino FR;LAZIO;FR;CASSINO;CC;203;;41,4985919;13,8285873;1;333;;0,477477477;-130;159
Via Cerreto, 55, 03100 Frosinone FR;LAZIO;FR;"FROSINONE ""GIUSEPPE PAGLIEI""";CC;506;;41,653429;13,3099795;1;554;;0,272563177;-48;151
Via Aspromonte, 100, 04100 Latina LT;LAZIO;LT;LATINA;CC;78;33;41,4610919;12,8975036;1;130;0,253846154;0,261538462;-52;34
Viale Maestri Del Lavoro, 2, 02100 Rieti RI;LAZIO;RI;"RIETI ""N.C.""";CC;295;;42,4237594;12,9093379;1;343;;0,629737609;-48;216
SP Cisterna Campoleone, 97, 00049 Velletri RM;LAZIO;RM;VELLETRI;CC;411;;41,6126924;12,7288727;1;585;;0,41025641;-174;240
Via della Lungara, 29, 00165 Roma;LAZIO;RM;"ROMA ""REGINA COELI""";CC;622;1;41,8954945;12,4625248;1;901;0,001109878;0,533851276;-279;481
via Raffaele Majetti, 70, 00156 Roma;LAZIO;RM;"ROMA ""RAFFAELE CINOTTI"" REBIBBIA N.C.1";CC;1.175;;41,9220291;12,5650771;1;1.408;;0,34375;-233;484
Via Bartolo Longo, 82, 00156 Roma;LAZIO;RM;"ROMA ""REBIBBIA TERZA CASA""";CC;172;;41,9356679;12,5684358;1;74;;0,081081081;98;6
via Aurelia nord n. km 79.50, 00053 Civitavecchia RM;LAZIO;RM;"CIVITAVECCHIA ""N.C.""";CC;344;29;42,1205874;11,7712625;1;463;0,062634989;0,587473002;-119;272
